1;4040;4004040;PARQUE INFANTIL MOD MC12 01;TERRA
2;10;2102120001;DUTO RETO M1;TERRA;VERMELH;2;UN
2;20;2102130001;ESCADA M1;TERRA;VERDE;1;UN
2;30;2102130002;ACESSO M1;TERRA;VERDE;3;UN
2;40;2102130002;ACESSO M1;TERRA;VERMELH;1;UN
2;50;2102130003;DEGRAU M1;TERRA;AMARELO;1;UN
2;60;2102130003;DEGRAU M1;TERRA;AZUL;1;UN
2;70;2102130003;DEGRAU M1;TERRA;VERDE;1;UN
2;80;2102130003;DEGRAU M1;TERRA;VERMELH;1;UN
2;90;2102140002;ESCALADA M2;TERRA;AZUL;1;UN
2;100;2102150002;ESCORREGADOR M2;TERRA;LARANJA;1;UN
2;110;2102150004;ESCORREGADOR M4;TERRA;LARANJA;1;UN
2;120;2102150006;ESCORREGADOR M5;TERRA;AMARELO;1;UN
2;130;2102150007;PONTEIRA M2;TERRA;AMARELO;3;UN
2;140;2102160002;FECHAMENTO M1;TERRA;LARANJA;1;UN
2;150;2102160002;FECHAMENTO M1;TERRA;LIMAO;3;UN
2;160;2102160004;PORTAL M2;TERRA;AZUL;1;UN
2;170;2102160004;PORTAL M2;TERRA;LILAS;1;UN
2;180;2102160004;PORTAL M2;TERRA;LIMAO;2;UN
2;190;2102160004;PORTAL M2;TERRA;VERDE;3;UN
2;200;2102160004;PORTAL M2;TERRA;VERMELH;1;UN
2;210;2102160007;PORTAL M3;TERRA;AMARELO;2;UN
2;220;2102160007;PORTAL M3;TERRA;VERDE;1;UN
2;230;2102160008;LATERAL M1;TERRA;AMARELO;8;UN
2;240;2102160009;LATERAL M2;TERRA;AMARELO;2;UN
2;250;2102160011;LATERAL M3;TERRA;AMARELO;8;UN
2;260;2102160011;LATERAL M3;TERRA;LIMAO;4;UN
2;270;2102160012;LATERAL M4;TERRA;AMARELO;8;UN
2;280;2102160012;LATERAL M4;TERRA;LIMAO;4;UN
2;290;2102160013;PORTAL M4;TERRA;AZUL;2;UN
2;300;2102160014;BORDA M3;TERRA;AMARELO;1;UN
2;310;2102160015;FECHAMENTO M2;TERRA;LARANJA;1;UN
2;320;2102160015;FECHAMENTO M2;TERRA;LILAS;1;UN
2;330;2102160015;FECHAMENTO M2;TERRA;LIMAO;1;UN
2;340;2102170001;PLATAFORMA M1;TERRA;CINZA;12;UN
2;350;2102170002;PLATAFORMA M2;TERRA;COLORID;2;UN
2;360;2102190002;TOLDO M2;TERRA;AZUL;3;UN
2;370;2102190002;TOLDO M2;TERRA;VERDE;2;UN
2;380;2102190002;TOLDO M2;TERRA;VERMELH;2;UN
2;390;2102199002;DISCO M1;TERRA;AMARELO;4;UN
2;400;2102199002;DISCO M1;TERRA;LILAS;4;UN
2;410;2102199005;COQUEIRO M1;TERRA;VERDE;4;UN
2;420;2102199008;CONE M1;TERRA;AMARELO;1;UN
2;430;2102199009;TAMPA M1;TERRA;COLORID;18;UN
2;440;2102199010;SUP PONTEIRA M2;TERRA;AMARELO;1;UN
2;450;2102199013;DISCO M2;TERRA;AMARELO;1;UN
2;460;2102199013;DISCO M2;TERRA;LARANJA;1;UN
2;470;2102199013;DISCO M2;TERRA;LILAS;1;UN
2;480;2102199013;DISCO M2;TERRA;LIMAO;1;UN
2;490;2102199013;DISCO M2;TERRA;VERMELH;1;UN
2;500;2232230009;PE ESCORR 66CM GALV;TERRA;UNICA;1;UN
2;510;2232230010;PE ESCORR 76CM GALV;TERRA;UNICA;1;UN
2;520;2232230035;SUP LATERAL 1M M1 GALV;TERRA;UNICA;4;UN
2;530;2232230036;SUP LATERAL 2M M1 GALV;TERRA;UNICA;4;UN
2;540;2232230038;EST PASS FIXA 1M GALV;TERRA;UNICA;2;UN
2;550;2232230042;SUP LATERAL 1M M2 GALV;TERRA;UNICA;4;UN
2;560;2232230043;SUP LATERAL 2M M2 GALV;TERRA;UNICA;4;UN
2;570;2262260007;BOMBEIRO DE DISCO M1 PINT;TERRA;UNICA;1;UN
2;580;2262260016;TRAV SKATE ACOP M1 PINT;TERRA;UNICA;2;UN
2;590;2262260021;TRAVA TORRE M1 PINT;TERRA;UNICA;1;UN
2;600;2262260029;BASE GANGORRA M1 PINT;TERRA;UNICA;4;UN
2;610;2262260030;EST GANGORRA M1 PINT;TERRA;UNICA;4;UN
2;620;2262260050;TRAV BALANCO ACOP M4 PINT;TERRA;UNICA;1;UN
2;630;2262260051;COLUNA BALANCO M4 PINT;TERRA;UNICA;2;UN
2;640;2262261001;CORRIMAO ESCADA M1 PINT;TERRA;UNICA;2;UN
2;650;2262261007;CORRIMAO ESCADA DE DISCO M1 PINT;TERRA;UNICA;2;UN
2;660;2262261009;CORRIMAO PASS DE CORDAS 2M PINT;TERRA;UNICA;2;UN
2;670;2262262001;BARRA RETA 1M PINT;TERRA;UNICA;1;UN
2;680;2262262004;PEGA MAO 80CM PINT;TERRA;UNICA;4;UN
2;690;2262262005;PE PLACA INFORMATIVA PINT;TERRA;UNICA;2;UN
2;700;2262262006;PEGA MAO 120CM PINT;TERRA;UNICA;2;UN
2;710;2262262026;PE CARACOL M1 78CM PINT;TERRA;UNICA;2;UN
2;720;2262262027;PE CARACOL M1 116CM PINT;TERRA;UNICA;2;UN
2;730;3003000002;TEIA DE ARANHA M1;TERRA;LARANJA;1;UN
2;740;3003000003;TEIA DE ARANHA M2;TERRA;LARANJA;1;UN
2;750;3003000004;JOGO DA VELHA;TERRA;SORTIDA;3;UN
2;760;3003000005;CADEIRA BALANCO M2;TERRA;LILAS;1;UN
2;770;3003000006;SKATE M1;TERRA;VERMELH;2;UN
2;780;3003000009;ESCADA DE DISCO M1;TERRA;SORTIDA;1;UN
2;790;3003000012;TUNEL RETO 1M;TERRA;VERMELH;1;UN
2;800;3003000018;TUNEL DE NIVEL M1;TERRA;AZUL;1;UN
2;810;3003000021;RAMPA DE NO M3;TERRA;SORTIDA;1;UN
2;820;3003000022;RAMPA DE TACOS M3;TERRA;VERDE;1;UN
2;830;3003000023;ESCADA FOGUETINHO M2;TERRA;SORTIDA;1;UN
2;840;3003000024;DUTO TOBOGA M3 LADO A;TERRA;AZUL;1;UN
2;850;3003000025;DUTO TOBOGA M3 LADO B;TERRA;AZUL;1;UN
2;860;3003000032;CARACOL M1;TERRA;VERDE;1;UN
2;870;3003000032;CARACOL M1;TERRA;VERMELH;1;UN
2;880;3003000034;CADEIRA BALANCO M3;TERRA;VERDE;1;UN
2;890;3003000038;PASSARELA FIXA 2M M3;TERRA;COLORID;2;UN
2;900;3003000043;TUNEL CURVO M3;TERRA;AZUL;2;UN
2;910;3003000044;TUNEL RETO 2M M3;TERRA;VERDE;1;UN
2;920;3003010007;PASSARELA DE CORDAS 2M;TERRA;UNICA;1;UN
2;930;3003010018;PLACA INFORMATIVA ADESIVADA;TERRA;UNICA;1;UN
2;940;40410001;COLUNA MAD PLAST 9 X 9CM;TERRA;230 CM;20;UN
2;950;40410001;COLUNA MAD PLAST 9 X 9CM;TERRA;250 CM;2;UN
2;960;40410001;COLUNA MAD PLAST 9 X 9CM;TERRA;280 CM;12;UN
2;970;40410001;COLUNA MAD PLAST 9 X 9CM;TERRA;300 CM;16;UN
2;980;3003020092;KIT PF BALANCO ACOP M4 TERRA;TERRA;UNICA;1;UN
2;990;3003020014;KIT PF FECHAMENTO M1;TERRA;UNICA;4;UN
2;1000;3003020047;KIT PF BOMBEIRO DE DISCO TERRA;TERRA;UNICA;1;UN
2;1010;3003020026;KIT PF PEGA MAO;TERRA;UNICA;6;UN
2;1020;3003020165;KIT PF CARACOL M1;TERRA;UNICA;2;UN
2;1030;3003020160;KIT PF ANCORAGEM TERRA M1;TERRA;UNICA;10;UN
2;1040;3003020183;KIT PF ANCORAGEM TERRA M3;TERRA;UNICA;2;UN
2;1050;3003020025;KIT PF COQUEIRO M1;TERRA;UNICA;4;UN
2;1060;3003020020;KIT PF PORTAL M2;TERRA;UNICA;8;UN
2;1070;3003020048;KIT PF ESCADA DE DISCO M1 TERRA;TERRA;UNICA;1;UN
2;1080;3003020169;KIT PF ESCADA M1;TERRA;UNICA;1;UN
2;1090;3003020090;KIT PF ESCADA M4 TERRA;TERRA;UNICA;1;UN
2;1100;3003020179;KIT PF FIXACAO M1;TERRA;UNICA;4;UN
2;1110;3003020044;KIT PF ESCORREGADOR M2 TERRA;TERRA;UNICA;1;UN
2;1120;3003020043;KIT PF ESCORREGADOR M4 TERRA;TERRA;UNICA;1;UN
2;1130;3003020079;KIT PF ESCORREGADOR M5 TERRA;TERRA;UNICA;1;UN
2;1140;3003020139;KIT PF FECHAMENTO M2;TERRA;UNICA;3;UN
2;1150;3003020046;KIT PF FOGUETINHO TERRA;TERRA;UNICA;1;UN
2;1160;3003020065;KIT PF GANGORRA M1 TERRA;TERRA;UNICA;4;UN
2;1170;3003020016;KIT PF JOGO DA VELHA;TERRA;UNICA;3;UN
2;1180;3003020120;KIT PF LATERAL PASS FIXA M3;TERRA;UNICA;8;UN
2;1190;3003020099;KIT PF PASSARELA CURVA POSITIVA M2;TERRA;UNICA;1;UN
2;1200;3003020053;KIT PF PASS CORDAS M2;TERRA;UNICA;1;UN
2;1210;3003020153;KIT PF PASS FIXA M3;TERRA;UNICA;4;UN
2;1220;3003020036;KIT PF PLACA INFORMATIVA TERRA;TERRA;UNICA;1;UN
2;1230;3003020134;KIT PF PORTAL M3;TERRA;UNICA;1;UN
2;1240;3003020115;KIT PF RAMPA DE TACOS M3 TERRA;TERRA;UNICA;1;UN
2;1250;3003020106;KIT PF SKATE M1 ACOPLADO TERRA;TERRA;UNICA;1;UN
2;1260;3003020052;KIT PF TRAVA TORRE;TERRA;UNICA;1;UN
2;1270;3003020158;KIT PF TOBOGA M7;TERRA;UNICA;1;UN
2;1280;3003020005;KIT PF TOLDO M2;TERRA;UNICA;7;UN
2;1290;3003020009;KIT PF PLATAFORMA M1;TERRA;UNICA;12;UN
2;1300;3003020186;KIT PF FIXACAO M2;TERRA;UNICA;6;UN
2;1310;3003020135;KIT PF TUNEL DE NIVEL;TERRA;UNICA;1;UN
2;1320;3003020030;KIT PF BARRA RETA 1M;TERRA;UNICA;1;UN
2;1330;3003020006;KIT PF TUNEL RETO;TERRA;UNICA;1;UN
